Id,SeriousDlqin2yrs
45604,0
45608,0
45609,1
45610,0
45614,0
45623,0
45624,0
45627,0
45629,0
45644,0
45646,0
45648,0
45653,0
45668,0
45670,0
45674,0
45675,0
45676,0
45680,0
45681,0
45683,0
45684,0
45686,0
45687,0
45688,0
45692,0
45695,0
45701,0
45705,0
45707,0
45710,0
45711,0
45719,0
45720,0
45721,0
45723,0
45724,0
45728,0
45731,0
45732,0
45734,0
45735,0
45739,1
45747,0
45749,0
45750,0
45751,0
45753,0
45754,0
45755,0
45757,0
45759,1
45760,0
45771,0
45780,0
45781,0
45783,0
45784,0
45787,0
45791,1
45793,0
45795,1
45796,0
45801,0
45802,0
45812,0
45813,0
45818,0
45821,0
45822,0
45825,0
45832,0
45837,0
45838,0
45840,0
45843,0
45845,0
45851,0
45852,0
45853,0
45854,0
45856,0
45857,0
45860,0
45862,0
45867,0
45877,0
45878,0
45879,0
45881,0
45883,0
45884,0
45885,0
45886,0
45895,0
45896,0
45898,0
45901,0
45906,0
45912,1
45914,0
45917,0
45923,0
45926,0
45928,0
45929,0
45931,0
45936,0
45944,0
45946,0
45951,0
45955,0
45960,0
45962,0
45967,0
45968,0
45976,0
45977,0
45982,0
45983,0
45989,0
45990,0
45993,0
46001,0
46006,0
46007,0
46017,0
46022,0
46023,0
46024,0
46025,0
46027,0
46028,0
46029,0
46036,0
46038,0
46040,0
46042,0
46050,0
46051,1
46053,1
46054,0
46056,0
46058,0
46059,0
46060,0
46065,0
46066,0
46068,0
46080,0
46092,0
46095,0
46098,1
46103,1
46106,0
46107,0
46120,0
46124,0
46127,0
46128,1
46129,0
46130,0
46133,0
46136,0
46140,0
46145,1
46147,0
46151,1
46152,0
46154,0
46159,0
46165,0
46175,0
46181,0
46186,0
46190,0
46191,0
46193,1
46195,0
46197,0
46198,0
46201,1
46206,0
46207,0
46208,0
46214,0
46215,0
46218,0
46219,0
46220,0
46222,0
46228,0
46229,0
46234,0
46238,0
46243,0
46244,0
46264,0
46271,0
46272,0
46276,0
46277,0
46281,0
46282,0
46283,0
46286,0
46291,0
46295,0
46303,0
46307,0
46309,0
46310,0
46311,0
46312,0
46319,0
46325,0
46330,0
46332,0
46333,0
46336,0
46338,0
46343,0
46344,0
46346,0
46352,0
46356,0
46357,0
46363,0
46366,0
46370,0
46375,1
46376,1
46381,1
46384,0
46387,0
46392,0
46396,0
46398,0
46399,0
46404,1
46409,0
46411,0
46412,1
46414,0
46416,0
46419,0
46421,0
46425,0
46427,1
46428,0
46430,0
46431,0
46433,0
46435,0
46437,0
46438,0
46440,0
46444,0
46445,0
46446,0
46449,0
46453,0
46454,0
46458,0
46459,0
46462,1
46463,0
46465,0
46467,0
46470,0
46473,0
46478,0
46479,1
46483,0
46487,0
46490,0
46491,0
46494,0
46503,0
46505,0
46506,0
46508,0
46515,0
46518,0
46528,0
46530,0
46532,0
46536,0
46538,0
46543,0
46546,1
46548,0
46551,0
46555,1
46568,0
46569,0
46573,0
46575,0
46576,0
46578,0
46580,0
46581,0
46587,0
46588,0
46592,0
46593,0
46597,0
46599,0
46601,0
46602,0
46606,0
46611,0
46617,0
46623,0
46628,0
46633,0
46637,0
46640,0
46643,0
46645,0
46647,0
46652,0
46656,0
46665,0
46666,0
46669,0
46670,0
46672,0
46673,0
46674,0
46686,0
46692,0
46693,1
46698,0
46699,0
46703,0
46707,0
46708,0
46712,0
46717,0
46720,0
46721,0
46723,0
46729,0
46732,0
46733,0
46735,0
46737,0
46742,1
46748,0
46751,0
46752,0
46759,0
46770,0
46775,0
46776,0
46783,0
46788,0
46795,0
46796,0
46798,0
46801,0
46810,0
46811,0
46815,0
46818,0
46819,0
46825,1
46826,0
46828,1
46834,0
46837,0
46842,0
46847,0
46849,0
46850,0
46855,0
46857,0
46859,0
46860,0
46864,0
46866,0
46868,1
46870,0
46877,0
46883,0
46889,0
46892,0
46897,0
46899,0
46900,0
46903,0
46906,0
46910,0
46911,0
46912,0
46914,0
46921,1
46926,0
46928,1
46934,0
46935,0
46939,1
46942,0
46943,0
46944,0
46948,0
46951,0
46954,0
46958,0
46960,0
46963,0
46964,0
46967,0
46968,0
46972,0
46975,0
46979,0
46983,0
46985,0
46989,0
46990,0
46996,0
47000,0
47005,0
47007,0
47008,0
47010,0
47013,0
47016,0
47021,0
47022,1
47024,0
47027,0
47028,0
47032,0
47034,0
47040,0
47043,0
47044,0
47046,0
47052,0
47055,0
47058,0
47061,0
47080,1
47084,0
47090,1
47094,0
47097,0
47103,0
47104,0
47105,1
47108,0
47109,0
47113,0
47119,0
47121,0
47125,0
47127,0
47128,0
47130,0
47131,0
47133,0
47139,0
47140,0
47159,0
47167,0
47171,0
47172,0
47173,0
47174,0
47175,0
47177,0
47183,0
47186,0
47187,0
47188,0
47190,0
47193,0
47199,0
47201,0
47206,0
47210,0
47215,0
47218,1
47219,0
47221,0
47225,0
47230,0
47232,0
47233,0
47235,1
47237,0
47243,0
47244,0
47249,0
47250,0
47252,0
47273,0
47275,0
47276,0
47279,1
47282,0
47284,0
47285,0
47287,0
47288,0
47290,0
47291,0
47292,0
47295,0
47300,0
47302,0
47315,0
47321,0
47327,0
47335,0
47339,0
47345,0
47346,0
47347,0
47356,0
47358,0
47361,0
47367,0
47369,0
47380,0
47388,0
47392,0
47396,0
47400,0
47405,0
47409,1
47410,0
47418,0
47427,0
47428,0
47431,0
47435,0
47437,0
47438,0
47441,0
47443,0
47448,0
47449,0
47450,0
47451,0
47455,0
47457,0
47460,0
47468,0
47477,0
47484,0
47489,0
47493,1
47496,0
47499,0
47507,0
47512,0
47516,0
47518,0
47525,0
47529,0
47531,0
47534,0
47535,0
47538,0
47542,0
47544,0
47545,0
47546,1
47548,0
47549,0
47562,0
47571,0
47577,0
47582,0
47583,0
47585,0
47589,0
47590,0
47595,0
47597,0
47598,0
47603,1
47609,0
47613,0
47617,0
47618,0
47621,0
47622,0
47628,0
47629,0
47638,0
47640,0
47641,0
47642,0
47650,0
47660,0
47662,1
47664,0
47666,1
47670,0
47671,0
47675,0
47678,0
47682,0
47683,0
47687,0
47689,0
47694,0
47695,1
47696,0
47704,0
47705,0
47708,0
47710,0
47711,0
47714,0
47715,0
47720,0
47727,0
47728,0
47729,0
47730,0
47731,0
47739,0
47740,0
47742,0
47745,0
47751,0
47755,0
47761,0
47764,0
47766,0
47769,0
47770,0
47772,0
47781,0
47782,0
47787,0
47789,0
47792,1
47797,0
47798,0
47800,0
47803,0
47804,0
47805,0
47808,0
47809,0
47810,0
47812,0
47813,0
47814,0
47821,0
47827,0
47829,1
47833,0
47834,0
47836,0
47837,0
47839,0
47846,0
47849,0
47858,0
47859,0
47861,0
47868,0
47870,0
47873,0
47884,0
47886,0
47889,0
47893,0
47898,0
47899,0
47902,0
47904,0
47913,0
47918,0
47919,0
47920,0
47931,0
47932,0
47933,0
47937,0
47939,1
47941,0
47947,0
47949,0
47951,0
47955,0
47957,0
47960,0
47961,1
47969,0
47971,0
47974,0
47975,0
47981,0
47983,1
47985,0
47999,0
48005,0
48007,0
48011,0
48013,0
48014,0
48018,0
48020,0
48021,0
48023,0
48024,0
48027,0
48037,0
48046,0
48047,0
48049,0
48050,0
48053,0
48055,0
48061,0
48068,0
48070,0
48074,0
48075,0
48076,0
48078,0
48081,0
48083,0
48095,0
48097,0
48099,0
48105,0
48106,0
48107,0
48112,0
48113,0
48115,0
48119,0
48120,0
48128,0
48129,1
48130,0
48132,0
48133,0
48140,0
48141,0
48147,0
48151,0
48158,0
48167,0
48168,0
48173,0
48178,0
48179,0
48180,0
48184,0
48185,0
48189,0
48198,0
48199,0
48202,0
48206,0
48207,0
48210,1
48212,0
48215,0
48218,0
48221,0
48224,0
48233,0
48236,0
48241,1
48245,0
48247,0
48250,0
48251,0
48257,0
48264,0
48265,0
48270,0
48273,0
48277,0
48280,0
48281,0
48283,0
48289,0
48292,0
48300,0
48301,0
48302,0
48303,0
48306,0
48309,0
48310,0
48312,0
48322,0
48329,1
48336,0
48339,0
48343,0
48344,0
48345,0
48346,0
48348,0
48350,0
48360,0
48362,0
48376,0
48377,0
48379,1
48381,0
48382,0
48384,0
48385,0
48386,0
48394,0
48399,0
48403,0
48410,0
48416,0
48428,0
48431,1
48435,0
48437,1
48439,0
48443,0
48449,0
48451,1
48461,0
48462,0
48463,0
48466,0
48467,0
48471,0
48476,0
48490,1
48491,0
48495,0
48496,1
48498,0
48501,0
48502,0
48503,0
48508,0
48509,0
48515,0
48522,0
48526,0
48528,0
48531,0
48537,0
48539,0
48547,0
48571,0
48578,0
48579,0
48581,0
48587,0
48589,0
48590,0
48591,0
48595,0
48596,0
48597,0
48600,0
48603,0
48606,0
48607,0
48608,0
48610,1
48611,0
48614,0
48617,0
48618,0
48620,0
48624,0
48627,0
48628,0
48632,0
48636,0
48639,0
48640,0
48642,0
48643,0
48646,0
48647,0
48649,0
48654,0
48655,0
48657,0
48660,0
48661,0
48665,0
48667,0
48669,0
48675,0
48676,0
48678,0
48684,0
48688,1
48690,0
48692,0
48703,0
48712,0
48716,0
48717,0
48722,0
48725,0
48726,0
48728,0
48731,0
48734,0
48738,0
48741,0
48742,0
48752,0
48755,0
48756,0
48757,0
48759,0
48764,0
48765,0
48769,0
48773,0
48774,0
48776,0
48777,0
48779,0
48781,1
48785,0
48787,0
48790,0
48791,0
48795,0
48800,1
48802,0
48804,0
48809,0
48813,1
48814,0
48819,0
48824,0
48827,0
48828,0
48829,1
48832,0
48838,0
48840,0
48842,0
48844,0
48848,0
48850,0
48851,0
48852,1
48861,0
48869,0
48870,0
48877,0
48880,0
48891,0
48896,0
48911,1
48913,0
48935,0
48943,0
48946,0
48948,1
48950,0
48951,0
48959,0
48963,0
48967,0
48971,0
48972,0
48990,0
48992,0
48999,0
49000,0
49001,0
49002,0
49009,0
49013,0
49020,0
49021,0
49022,0
49023,0
49031,0
49032,0
49038,0
49045,0
49046,0
49048,0
49049,0
49054,0
49057,0
49065,0
49071,1
49074,0
49075,0
49076,0
49083,0
49086,0
49089,0
49090,0
49092,0
49102,0
49103,0
49108,0
49109,0
49110,0
49112,0
49115,0
49116,0
49118,0
49129,0
49130,0
49133,0
49136,1
49141,0
49143,1
49148,0
49149,0
49151,0
49155,0
49157,0
49161,0
49174,0
49178,0
49183,0
49186,0
49191,0
49193,0
49194,0
49198,0
49204,0
49213,0
49214,0
49217,0
49224,0
49230,0
49237,0
49238,0
49243,0
49244,0
49247,0
49248,0
49249,0
49252,0
49253,0
49254,0
49259,0
49265,0
49267,0
49270,0
49271,0
49272,0
49276,1
49280,0
49281,0
49283,0
49284,1
49289,0
49297,0
49299,0
49301,0
49304,1
49310,0
49312,0
49315,0
49316,0
49317,0
49318,0
49334,0
49336,0
49338,0
49348,0
49351,0
49353,0
49356,0
49358,0
49365,0
49366,0
49368,0
49370,0
49376,0
49387,0
49390,0
49391,1
49392,0
49396,0
49397,0
49399,0
49404,0
49407,0
49409,0
49411,0
49414,0
49415,0
49416,0
49418,0
49419,0
49422,0
49425,0
49430,0
49432,0
49433,0
49435,1
49436,0
49443,0
49444,0
49446,0
49448,0
49450,0
49452,0
49454,0
49457,0
49458,0
49459,0
49460,0
49461,0
49466,0
49476,0
49488,0
49490,0
49491,0
49492,0
49494,0
49495,0
49499,1
49501,0
49505,0
49507,0
49509,0
49511,0
49514,0
49518,0
49521,0
49534,0
49535,0
49538,0
49540,0
49542,0
49544,0
49546,0
49548,0
49550,0
49553,0
49554,0
49555,0
49558,0
49562,0
49565,1
49571,0
49574,1
49576,0
49578,0
49580,0
49581,0
49583,0
49584,0
49585,0
49588,0
49590,1
49591,0
49592,0
49597,0
49600,0
49601,0
49604,0
49606,0
49608,0
49613,0
49619,0
49621,1
49624,0
49625,0
49626,0
49627,0
49628,0
49629,0
49631,0
49633,0
49638,0
49640,0
49641,0
49645,0
49646,0
49647,0
49653,0
49656,0
49657,0
49658,1
49659,0
49660,0
49661,0
49665,0
49669,0
49670,0
49671,0
49672,0
49674,0
49675,0
49677,0
49679,0
49680,0
49685,0
49693,0
49702,0
49703,0
49705,0
49713,0
49720,0
49721,0
49724,0
49733,0
49735,0
49740,0
49741,0
49744,0
49745,0
49749,1
49750,0
49753,0
49756,0
49758,0
49763,1
49765,0
49772,0
49778,0
49780,0
49781,0
49783,0
49784,0
49788,0
49790,0
49796,0
49797,0
49802,0
49805,1
49808,0
49811,0
49812,0
49815,1
49816,0
49817,0
49826,0
49827,0
49828,0
49831,0
49833,0
49834,0
49835,0
49841,1
49843,0
49852,0
49859,0
49862,0
49863,0
49868,0
49870,0
49873,0
49878,0
49880,0
49886,0
49887,1
49900,0
49913,0
49914,0
49916,0
49917,0
49926,0
49931,0
49932,1
49934,0
49937,0
49938,0
49939,0
49944,1
49951,0
49954,0
49955,0
49956,0
49957,0
49964,0
49966,0
49967,0
49969,0
49975,0
49976,0
49979,0
49985,0
49986,0
49988,0
49995,0
49999,0
50011,0
50014,0
50015,0
50023,1
50024,0
50025,0
50029,0
50033,0
50037,0
50038,0
50040,0
50041,0
50045,0
50046,1
50047,0
50048,0
50050,0
50053,0
50055,0
50056,0
50060,0
50061,0
50063,0
50064,0
50065,0
50075,0
50077,0
50085,0
50088,0
50090,0
50094,0
50097,0
50099,0
50100,0
50106,0
50109,0
50116,0
50122,0
50125,0
50126,0
50135,0
50138,1
50141,0
50142,0
50149,0
50153,0
50155,0
50156,0
50157,0
50159,0
50160,0
50164,0
50165,0
50166,0
50167,0
50168,1
50169,0
50170,1
50172,0
50176,0
50183,0
50189,0
50191,0
50193,0
50197,0
50202,0
50203,0
50204,0
50212,0
50213,0
50214,0
50217,0
50221,0
50222,0
50226,0
50234,0
50240,0
50243,0
50244,0
50246,0
50251,0
50252,0
50253,0
50258,0
50259,0
50260,0
50263,0
50264,0
50266,0
50271,0
50272,0
50273,0
50275,0
50276,0
50277,1
50280,0
50284,0
50288,0
50290,1
50292,0
50294,0
50297,0
50300,0
50303,0
50304,0
50305,0
50306,1
50307,0
50309,1
50313,0
50317,0
50319,0
50321,0
50322,0
50325,0
50327,0
50334,0
50335,0
50337,0
50345,0
50346,1
50353,0
50360,0
50367,0
50371,0
50376,0
50377,0
50385,0
50387,0
50388,0
50393,0
50394,0
50401,0
50402,0
50404,1
50405,0
50410,0
50412,0
50413,1
50415,0
50428,0
50430,0
50435,0
50439,0
50442,0
50444,0
50448,1
50449,0
50451,0
50452,0
50458,0
50460,0
50461,0
50464,0
50466,0
50470,0
50475,0
50483,0
50487,0
50492,0
50499,0
50500,0
50501,0
50503,0
50504,0
50505,0
50507,0
50508,0
50521,0
50529,0
50530,0
50535,0
50537,0
50538,0
50540,0
50548,0
50558,1
50561,0
50568,0
50574,0
50575,0
50578,0
50581,0
50584,0
50586,0
50587,1
50591,0
50594,0
50597,1
50599,0
50600,0
50601,0
50603,0
50607,0
50611,0
50612,1
50619,0
50624,0
50626,0
50635,0
50639,0
50640,0
50641,0
50644,0
50645,0
50646,0
50650,0
50653,0
50657,0
50661,0
50664,0
50667,0
50672,0
50673,0
50676,0
50677,0
50682,0
50683,0
50684,0
50687,0
50689,0
50691,0
50693,0
50694,0
50701,0
50702,0
50703,0
50706,0
50708,0
50712,0
50713,0
50714,0
50716,0
50718,0
50719,0
50721,0
50722,0
50727,0
50731,0
50742,0
50744,0
50745,0
50746,1
50749,0
50750,0
50752,0
50753,0
50755,0
50758,0
50760,0
50761,0
50767,0
50774,0
50775,0
50780,0
50784,0
50785,0
50790,0
50796,0
50799,0
50800,1
50803,0
50804,1
50808,0
50811,0
50815,0
50821,0
50822,0
50823,0
50843,0
50844,0
50847,0
50852,0
50853,0
50859,0
50865,0
50870,0
50872,0
50874,1
50876,0
50879,0
50880,0
50883,0
50885,0
50886,0
50891,0
50894,1
50898,0
50903,0
50904,0
50905,1
50910,0
50917,0
50919,0
50920,0
50924,0
50925,0
50928,0
50933,0
50935,0
50941,0
50942,0
50944,0
50946,0
50953,0
50954,0
50958,0
50961,0
50967,0
50970,0
50978,0
50986,0
50987,0
50988,0
50991,1
50993,0
50996,0
50997,0
50999,1
51006,0
51008,0
51016,0
51020,0
51021,0
51024,0
51025,0
51026,0
51027,0
51030,1
51032,0
51036,0
51040,0
51042,0
51045,1
51047,0
51048,0
51051,0
51052,0
51066,0
51071,0
51078,0
51080,0
51082,0
51083,0
51084,0
51089,0
51093,0
51095,1
51096,0
51098,0
51104,0
51108,0
51110,0
51111,0
51112,0
51113,0
51115,0
51122,0
51131,0
51135,0
51137,0
51138,0
51139,0
51146,0
51148,0
51151,0
51152,0
51158,0
51159,0
51160,0
51162,0
51163,0
51165,0
51166,0
51167,0
51169,0
51174,0
51176,0
51179,0
51194,0
51197,0
51200,1
51205,0
51208,0
51214,0
51216,0
51221,0
51230,0
51231,0
51234,0
51236,0
51238,0
51240,0
51244,0
51249,0
51251,0
51260,0
51261,0
51266,0
51269,0
51270,0
51282,0
51283,0
51285,0
51288,0
51298,0
51299,0
51302,0
51304,0
51309,0
51314,0
51315,0
51316,0
51319,0
51320,0
51324,0
51325,0
51328,0
51329,0
51330,0
51337,0
51338,0
51342,0
51344,0
51346,0
51349,1
51350,0
51352,0
51354,0
51355,0
51358,0
51359,0
51362,0
51364,0
51365,0
51366,0
51367,0
51368,0
51370,0
51371,0
51374,0
51389,0
51391,0
51392,0
51394,0
51395,0
51396,0
51398,0
51399,0
51400,0
51403,0
51410,0
51411,0
51415,0
51418,0
51423,0
51425,0
51427,0
51432,0
51433,0
51434,0
51436,0
51446,0
51447,0
51449,0
51450,0
51452,0
51454,1
51464,0
51465,0
51466,0
51471,0
51477,0
51484,0
51491,0
51494,0
51495,0
51501,0
51502,0
51504,0
51507,0
51509,0
51511,0
51512,0
51514,0
51520,1
51524,0
51529,0
51531,0
51537,1
51542,0
51543,0
51545,0
51546,0
51549,0
51551,0
51556,0
51562,0
51571,0
51572,0
51576,0
51580,0
51581,0
51583,0
51585,0
51588,0
51597,0
51605,0
51609,0
51613,0
51616,0
51617,0
51618,0
51619,0
51623,1
51624,0
51625,0
51626,0
51632,0
51633,0
51636,0
51638,0
51644,0
51647,0
51648,0
51650,0
51659,0
51660,0
51661,0
51664,0
51666,0
51669,0
51670,0
51672,0
51673,0
51678,0
51685,1
51689,0
51690,0
51692,0
51695,0
51700,0
51701,0
51702,0
51710,0
51719,0
51722,0
51725,0
51727,0
51729,0
51738,0
51739,1
51750,0
51759,0
51761,0
51763,0
51764,0
51766,0
51770,0
51774,0
51775,1
51785,0
51799,0
51800,0
51801,0
51803,0
51805,0
51810,0
51813,0
51815,0
51820,0
51824,0
51826,0
51830,0
51831,0
51833,1
51837,0
51838,0
51840,0
51843,0
51846,0
51865,0
51871,0
51874,0
51880,0
51881,1
51884,1
51885,0
51887,0
51890,0
51901,0
51904,0
51911,0
51912,0
51916,0
51917,0
51918,0
51921,0
51924,0
51926,0
51927,0
51928,0
51932,0
51946,0
51947,0
51948,0
51949,0
51952,0
51956,0
51957,0
51964,1
51966,0
51968,0
51974,0
51975,0
51982,0
51984,0
51993,0
51994,0
52006,0
52011,0
52012,0
52014,0
52018,0
52021,0
52023,0
52024,0
52030,0
52031,0
52032,0
52033,0
52035,0
52041,0
52044,0
52045,0
52047,0
52050,0
52051,0
52052,0
52053,0
52057,0
52062,0
52066,0
52068,0
52069,0
52080,0
52081,0
52083,0
52092,0
52094,0
52096,0
52101,0
52102,0
52103,0
52106,0
52108,0
52115,0
52120,0
52128,0
52132,0
52135,0
52138,1
52141,0
52142,0
52143,0
52144,0
52145,0
52149,0
52152,0
52158,0
52162,0
52163,1
52170,0
52171,0
52174,0
52181,0
52183,0
52195,0
52197,0
52202,0
52207,0
52212,0
52219,0
52235,0
52236,0
52237,0
52238,0
52239,0
52242,0
52247,0
52248,0
52249,0
52256,0
52258,0
52259,0
52260,0
52262,0
52267,0
52269,0
52270,0
52273,0
52274,0
52277,0
52282,0
52285,0
52289,0
52292,0
52293,0
52305,1
52307,0
52311,0
52319,0
52320,0
52321,0
52322,0
52325,0
52328,0
52330,0
52332,0
52333,0
52335,0
52336,0
52343,0
52344,0
52345,0
52348,0
52351,0
52353,0
52359,0
52361,0
52367,0
52369,0
52370,0
52383,0
52384,0
52386,0
52391,0
52395,0
52397,0
52399,0
52403,0
52404,0
52407,0
52411,0
52416,0
52417,0
52420,0
52424,0
52433,0
52436,0
52442,1
52452,0
52457,0
52459,0
52462,0
52468,0
52469,0
52475,1
52485,0
52488,0
52489,0
52490,1
52496,0
52497,0
52498,0
52499,0
52500,0
52501,0
52505,0
52506,0
52508,0
52512,0
52513,0
52514,0
52515,0
52516,0
52518,0
52521,0
52522,0
52525,0
52526,0
52528,1
52529,0
52533,0
52535,0
52536,0
52538,1
52539,0
52546,0
52549,0
52551,0
52552,0
52554,0
52556,0
52563,0
52564,0
52567,0
52571,0
52577,0
52579,0
52583,0
52585,0
52590,0
52592,0
52595,0
52598,0
52599,0
52601,0
52602,0
52606,0
52610,0
52622,0
52626,0
52631,0
52633,0
52640,1
52642,0
52644,0
52652,0
52655,0
52663,0
52664,0
52668,0
52669,1
52670,0
52672,0
52677,0
52681,0
52687,0
52689,0
52691,0
52693,0
52700,0
52702,0
52703,0
52704,0
52709,0
52713,0
52714,0
52716,0
52717,0
52718,0
52719,0
52723,0
52724,0
52727,0
52729,0
52734,0
52736,0
52745,0
52746,0
52747,0
52754,0
52758,0
52761,0
52763,0
52766,0
52770,1
52774,0
52779,0
52781,0
52783,0
52784,0
52787,0
52789,0
52790,1
52792,0
52794,1
52795,0
52796,0
52800,0
52801,0
52808,0
52812,0
52813,0
52819,0
52820,0
52822,1
52824,0
52825,0
52827,0
52828,0
52830,0
52835,0
52839,0
52844,0
52850,0
52854,0
52858,0
52864,0
52866,0
52872,0
52874,0
52878,1
52880,0
52887,0
52888,0
52894,0
52898,0
52907,0
52909,0
52912,0
52917,0
52922,0
52923,0
52924,0
52925,0
52930,1
52940,0
52946,0
52949,0
52954,0
52958,0
52959,0
52964,0
52970,0
52971,0
52972,0
52973,0
52974,0
52982,0
52984,0
52986,0
52990,0
52991,0
52994,0
52995,0
52998,0
53000,0
53003,0
53006,0
53008,0
53011,0
53015,0
53017,0
53026,0
53035,0
53042,0
53047,0
53050,0
53055,0
53072,0
53074,0
53079,1
53082,0
53084,1
53089,0
53092,0
53096,1
53099,0
53101,0
53105,0
53110,0
53113,0
53116,0
53122,0
53128,0
53132,0
53139,0
53144,0
53145,0
53146,0
53147,0
53148,1
53150,0
53152,1
53154,0
53155,0
53157,0
53162,0
53167,0
53168,0
53170,0
53172,0
53173,0
53179,0
53191,1
53199,0
53201,0
53202,1
53207,0
53210,0
53213,0
53215,0
53216,0
53217,0
53218,0
53221,0
53224,0
53225,0
53227,0
53232,0
53233,0
53237,0
53239,0
53240,0
53241,0
53243,0
53247,0
53248,0
53250,1
53255,1
53256,0
53259,0
53260,0
53261,1
53264,0
53266,0
53267,0
53271,0
53278,0
53280,1
53282,0
53287,0
53288,0
53293,0
53299,0
53302,0
53307,0
53318,0
53321,0
53326,0
53327,0
53333,0
53343,0
53346,0
53348,0
53350,0
53352,0
53353,0
53355,0
53358,0
53361,0
53362,0
53363,0
53371,0
53372,0
53374,0
53378,0
53379,0
53387,0
53390,1
53392,0
53398,0
53402,1
53403,0
53406,0
53407,0
53410,0
53416,0
53417,0
53423,0
53429,0
53430,0
53433,0
53434,0
53435,0
53441,0
53442,0
53444,0
53450,0
53452,0
53459,0
53467,0
53471,0
53472,0
53475,0
53481,0
53482,0
53484,0
53485,0
53486,0
53488,0
53493,0
53498,0
53501,0
53520,0
53522,0
53523,0
53528,0
53529,0
53532,0
53533,0
53536,0
53537,0
53538,0
53543,0
53544,1
53548,1
53561,0
53563,0
53575,0
53581,0
53584,0
53589,0
53590,0
53595,0
53596,0
53601,0
53603,1
53608,0
53615,0
53620,0
53621,0
53623,0
53625,0
53628,0
53630,0
53634,0
53643,1
53648,0
53649,1
53650,0
53651,0
53652,0
53654,0
53666,0
53667,0
53669,1
53671,0
53679,1
53685,0
53691,0
53694,0
53695,0
53700,0
53701,0
53707,0
53715,0
53720,0
53724,0
53728,0
53733,0
53734,0
53737,0
53738,0
53743,0
53746,1
53751,0
53754,0
53755,1
53756,0
53761,1
53766,0
53767,0
53771,0
53775,0
53776,1
53778,0
53779,0
53785,0
53787,1
53788,0
53792,0
53795,0
53797,0
53798,0
53799,0
53800,0
53802,0
53803,1
53809,0
53813,0
53816,0
53819,0
53820,0
53825,0
53829,0
53830,0
53836,0
53838,0
53842,0
53845,0
53847,0
53851,0
53853,0
53854,0
53859,0
53861,0
53863,0
53867,0
53868,0
53871,0
53872,0
53877,0
53878,0
53880,0
53881,0
53886,0
53896,0
53897,1
53904,0
53907,0
53911,0
53912,0
53915,1
53916,0
53917,0
53921,0
53922,0
53925,0
53928,0
53933,0
53934,0
53936,0
53947,0
53949,0
53953,0
53955,1
53963,0
53964,0
53965,0
53972,0
53975,1
53977,0
53978,0
53981,0
53982,0
53985,0
53988,0
53990,0
53992,0
53996,0
53997,0
54002,0
54003,0
54004,0
54007,0
54008,0
54012,0
54015,0
54017,0
54018,0
54024,0
54026,0
54032,0
54034,0
54040,0
54041,0
54045,0
54055,0
54060,0
54061,0
54062,0
54066,0
54068,0
54076,0
54077,1
54079,0
54080,0
54081,0
54085,0
54087,0
54089,0
54090,0
54092,0
54094,0
54095,0
54097,0
54098,0
54104,0
54106,1
54108,0
54109,0
54114,0
54129,0
54131,0
54141,0
54147,0
54149,0
54152,0
54155,0
54157,1
54158,0
54165,0
54166,0
54170,0
54175,0
54179,0
54188,0
54191,0
54192,0
54193,0
54195,0
54197,0
54198,0
54199,0
54209,0
54228,0
54229,0
54230,0
54242,0
54247,0
54252,0
54256,0
54257,0
54258,0
54261,0
54263,0
54266,0
54271,0
54274,1
54282,0
54283,0
54284,0
54285,0
54291,0
54303,0
54307,0
54320,0
54321,0
54323,0
54326,0
54328,0
54331,0
54336,0
54340,0
54343,0
54344,0
54345,0
54349,0
54351,0
54357,0
54367,0
54368,1
54370,0
54376,0
54378,0
54387,0
54390,0
54393,0
54398,0
54402,0
54403,0
54407,0
54414,1
54416,0
54417,0
54424,0
54425,0
54430,0
54431,0
54433,0
54435,1
54442,0
54448,1
54450,0
54451,0
54453,0
54458,0
54463,0
54465,0
54467,0
54470,0
54473,0
54476,0
54478,0
54481,0
54484,0
54490,0
54494,0
54496,0
54498,0
54502,1
54504,1
54505,0
54506,0
54507,0
54508,0
54513,0
54515,0
54525,0
54529,0
54532,0
54535,0
54539,0
54540,0
54543,0
54545,0
54549,0
54550,0
54552,0
54553,0
54554,0
54558,0
54559,0
54562,0
54570,0
54583,0
54584,0
54587,0
54588,0
54589,1
54590,1
54593,0
54596,0
54600,0
54602,0
54604,0
54608,0
54611,0
54624,0
54626,1
54629,0
54630,0
54634,0
54635,1
54636,0
54640,0
54647,0
54650,0
54652,0
54656,0
54658,0
54662,0
54663,0
54665,0
54667,0
54672,0
54680,0
54694,0
54696,1
54699,0
54700,0
54702,0
54707,0
54709,0
54713,0
54714,0
54715,0
54718,0
54721,0
54726,0
54729,0
54732,0
54733,0
54736,0
54737,0
54739,0
54743,0
54752,0
54754,0
54757,0
54758,0
54759,0
54761,0
54764,0
54766,0
54767,0
54770,0
54774,1
54776,0
54777,0
54779,0
54781,1
54783,0
54784,0
54786,0
54791,0
54797,0
54798,0
54800,0
54808,0
54810,0
54811,0
54813,0
54814,0
54816,0
54820,1
54836,0
54844,0
54846,1
54853,0
54854,0
54855,0
54856,1
54857,0
54861,0
54862,0
54866,0
54871,0
54872,0
54879,1
54883,0
54886,0
54888,0
54896,0
54897,0
54902,0
54903,0
54906,0
54909,0
54912,0
54913,0
54917,0
54918,0
54924,0
